index,drug_row,drug_col,cell_line
1,176871,24856436,HT29
2,123631,24856436,HT29
3,176871,24964624,HT29
4,123631,24964624,HT29
5,176871,24748204,HT29
6,176871,11960529,HT29
7,176871,11977753,HT29
8,123631,24748204,HT29
9,71384,24856436,HT29
10,176871,46926350,HT29
11,123631,11960529,HT29
12,36462,123631,HT29
13,11626560,24856436,HT29
14,123631,11977753,HT29
15,71384,24964624,HT29
16,71384,24748204,HT29
17,11683,24856436,HT29
18,11626560,24964624,HT29
19,123631,46926350,HT29
20,2123,24856436,HT29
21,71384,11960529,HT29
22,11626560,24748204,HT29
23,216326,24856436,HT29
24,4211,24856436,HT29
25,176871,9826528,HT29
26,6450551,24856436,HT29
27,60699,24856436,HT29
28,5743,123631,HT29
29,4091,123631,HT29
30,11525740,24856436,HT29
31,216326,24964624,HT29
32,60198,24856436,HT29
33,11626560,11960529,HT29
34,11683,24964624,HT29
35,60699,24748204,HT29
36,57469,24856436,HT29
37,2123,24964624,HT29
38,36462,354624,HT29
39,2478,24856436,HT29
40,6450551,24964624,HT29
41,5453,24856436,HT29
42,3690,24856436,HT29
43,3902,24856436,HT29
44,60699,24964624,HT29
45,71384,11977753,HT29
46,644241,24856436,HT29
47,5426,24856436,HT29
48,36462,71384,HT29
49,11626560,11977753,HT29
50,216326,24748204,HT29
51,9703,24856436,HT29
52,11683,24748204,HT29
53,2662,24856436,HT29
54,60699,11960529,HT29
55,6450551,24748204,HT29
56,11525740,24964624,HT29
57,2187,24856436,HT29
58,60198,24748204,HT29
59,2123,24748204,HT29
60,4211,24964624,HT29
61,3363,24856436,HT29
62,11525740,24748204,HT29
63,4211,11960529,HT29
64,36462,6450551,HT29
65,11683,11960529,HT29
66,6450551,11960529,HT29
67,216326,11960529,HT29
68,5453,24964624,HT29
69,2123,11960529,HT29
70,2094,24856436,HT29
71,4114,24856436,HT29
72,4211,24748204,HT29
73,60198,11960529,HT29
74,57469,24964624,HT29
75,2123,11977753,HT29
76,4091,354624,HT29
77,444795,24856436,HT29
78,2478,24964624,HT29
79,644241,24964624,HT29
80,11525740,11960529,HT29
81,60198,24964624,HT29
82,36462,644241,HT29
83,3902,24964624,HT29
84,216326,11977753,HT29
85,11683,11977753,HT29
86,5743,354624,HT29
87,57469,24748204,HT29
88,9703,24964624,HT29
89,11525740,11977753,HT29
90,2662,24964624,HT29
91,5453,24748204,HT29
92,6450551,11977753,HT29
93,3363,24964624,HT29
94,71384,46926350,HT29
95,2478,24748204,HT29
96,9703,24748204,HT29
97,5453,11960529,HT29
98,5453,11977753,HT29
99,3690,24964624,HT29
100,2187,24748204,HT29
101,644241,24748204,HT29
102,2187,24964624,HT29
103,3690,24748204,HT29
104,5426,24964624,HT29
105,4091,71384,HT29
106,36462,176871,HT29
107,2662,24748204,HT29
108,4114,24964624,HT29
109,3902,24748204,HT29
110,123631,9826528,HT29
111,5743,71384,HT29
112,4211,11977753,HT29
113,36462,11626560,HT29
114,5426,24748204,HT29
115,3690,11960529,HT29
116,57469,11960529,HT29
117,354624,24856436,HT29
118,3363,24748204,HT29
119,2478,11960529,HT29
120,60699,11977753,HT29
121,444795,24964624,HT29
122,36462,25126798,HT29
123,2708,24856436,HT29
124,9703,11960529,HT29
125,2094,24964624,HT29
126,4114,24748204,HT29
127,11626560,46926350,HT29
128,4091,4211,HT29
129,3902,11960529,HT29
130,4091,6450551,HT29
131,2187,11960529,HT29
132,5743,6450551,HT29
133,444795,24748204,HT29
134,5743,11626560,HT29
135,2123,46926350,HT29
136,57469,11977753,HT29
137,2094,24748204,HT29
138,2662,11960529,HT29
139,644241,11960529,HT29
140,36462,11525740,HT29
141,216326,46926350,HT29
142,3363,11960529,HT29
143,3902,11977753,HT29
144,5426,11960529,HT29
145,4091,11626560,HT29
146,2478,11977753,HT29
147,36462,57469,HT29
148,644241,11977753,HT29
149,2123,36462,HT29
150,2662,11977753,HT29
151,444795,11960529,HT29
152,11683,36462,HT29
153,2123,4091,HT29
154,354624,24964624,HT29
155,4114,11960529,HT29
156,5743,644241,HT29
157,5453,46926350,HT29
158,3363,11977753,HT29
159,11683,46926350,HT29
160,6450551,46926350,HT29
161,4091,644241,HT29
162,9703,11977753,HT29
163,2094,11960529,HT29
164,354624,24748204,HT29
165,36462,216326,HT29
166,4091,176871,HT29
167,2187,11977753,HT29
168,2123,5743,HT29
169,11525740,46926350,HT29
170,5743,176871,HT29
171,11960529,25126798,HT29
172,4211,36462,HT29
173,25126798,46926350,HT29
174,5453,36462,HT29
175,3690,11977753,HT29
176,4211,46926350,HT29
177,5743,11525740,HT29
178,354624,11960529,HT29
179,5743,36462,HT29
180,4091,11525740,HT29
181,444795,11977753,HT29
182,5426,11977753,HT29
183,4091,5453,HT29
184,4091,36462,HT29
185,24856436,25126798,HT29
186,4091,9703,HT29
187,4211,5743,HT29
188,4091,5743,HT29
189,5743,9703,HT29
190,60198,11977753,HT29
191,4114,11977753,HT29
192,354624,11977753,HT29
193,2708,24964624,HT29
194,2708,24748204,HT29
195,5453,5743,HT29
196,4091,25126798,HT29
197,5743,25126798,HT29
198,4091,4114,HT29
199,3902,46926350,HT29
200,57469,46926350,HT29
201,2094,11977753,HT29
202,2478,36462,HT29
203,4091,57469,HT29
204,5743,11683,HT29
205,36462,42611257,HT29
206,2708,11960529,HT29
207,4091,11683,HT29
208,5743,57469,HT29
209,2662,46926350,HT29
210,60699,46926350,HT29
211,5743,42611257,HT29
212,11960529,42611257,HT29
213,3902,36462,HT29
214,3363,4091,HT29
215,4091,42611257,HT29
216,2478,4091,HT29
217,36462,60699,HT29
218,644241,46926350,HT29
219,3690,36462,HT29
220,2662,4091,HT29
221,2478,5743,HT29
222,3902,4091,HT29
223,3690,5743,HT29
224,3690,4091,HT29
225,2478,46926350,HT29
226,2662,36462,HT29
227,3363,46926350,HT29
228,4091,5426,HT29
229,24748204,25126798,HT29
230,36462,444795,HT29
231,5743,216326,HT29
232,4091,216326,HT29
233,2662,5743,HT29
234,3363,36462,HT29
235,3902,5743,HT29
236,2187,4091,HT29
237,2187,36462,HT29
238,5743,60699,HT29
239,24964624,25126798,HT29
240,354624,46926350,HT29
241,444795,46926350,HT29
242,4091,60699,HT29
243,9703,36462,HT29
244,3363,5743,HT29
245,24748204,42611257,HT29
246,11977753,25126798,HT29
247,2187,5743,HT29
248,5426,46926350,HT29
249,9703,46926350,HT29
250,5426,5743,HT29
251,5426,36462,HT29
252,42611257,46926350,HT29
253,2187,46926350,HT29
254,4091,444795,HT29
255,2708,11977753,HT29
256,5743,444795,HT29
257,3690,46926350,HT29
258,24856436,42611257,HT29
259,11977753,42611257,HT29
260,5453,9826528,HT29
261,2094,4091,HT29
262,24964624,42611257,HT29
263,4114,46926350,HT29
264,2123,9826528,HT29
265,2094,36462,HT29
266,4114,5743,HT29
267,4114,36462,HT29
268,2094,5743,HT29
269,6450551,9826528,HT29
270,4211,9826528,HT29
271,71384,9826528,HT29
272,2094,46926350,HT29
273,11683,9826528,HT29
274,3690,387447,HT29
275,2708,4091,HT29
276,354624,9826528,HT29
277,216326,9826528,HT29
278,2708,36462,HT29
279,2708,5743,HT29
280,60198,46926350,HT29
281,3902,9826528,HT29
282,2708,46926350,HT29
283,2478,9826528,HT29
284,9703,387447,HT29
285,57469,9826528,HT29
286,2662,9826528,HT29
287,5426,387447,HT29
288,444795,9826528,HT29
289,60699,9826528,HT29
290,3363,9826528,HT29
291,644241,9826528,HT29
292,36462,60198,HT29
293,4114,387447,HT29
294,3690,9826528,HT29
295,2187,9826528,HT29
296,3385,4091,HT29
297,9703,9826528,HT29
298,5426,9826528,HT29
299,3385,36462,HT29
300,3385,5743,HT29
301,4114,9826528,HT29
302,2094,9826528,HT29
303,5743,60198,HT29
304,4091,60198,HT29
305,9826528,25126798,HT29
306,60198,9826528,HT29
307,2708,9826528,HT29
308,9826528,11525740,HT29
309,9826528,11626560,HT29
310,9826528,42611257,HT29
